Build 1

commit a3539dd01031498d3c25c9a5ca3a454e18748aa6
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 29 20:50:37 2016 +0100

    Initial Import.
    
    Most of the GUI structure is complete.
    
    Countdown page complete.

 .gitignore                     |  33 ++
 GNU GENERAL PUBLIC LICENSE.txt | 674 +++++++++++++++++++++++++++++++++++++++++
 blue-letters/!.ico             | Bin 0 -> 119149 bytes
 blue-letters/A.ico             | Bin 0 -> 133106 bytes
 blue-letters/B.ico             | Bin 0 -> 130770 bytes
 blue-letters/C.ico             | Bin 0 -> 136698 bytes
 blue-letters/D.ico             | Bin 0 -> 129097 bytes
 blue-letters/Dot.ico           | Bin 0 -> 118524 bytes
 blue-letters/E.ico             | Bin 0 -> 124688 bytes
 blue-letters/F.ico             | Bin 0 -> 124147 bytes
 blue-letters/G.ico             | Bin 0 -> 135767 bytes
 blue-letters/H.ico             | Bin 0 -> 126025 bytes
 blue-letters/I.ico             | Bin 0 -> 120077 bytes
 blue-letters/J.ico             | Bin 0 -> 126758 bytes
 blue-letters/K.ico             | Bin 0 -> 132202 bytes
 blue-letters/L.ico             | Bin 0 -> 123843 bytes
 blue-letters/M.ico             | Bin 0 -> 132420 bytes
 blue-letters/N.ico             | Bin 0 -> 128936 bytes
 blue-letters/O.ico             | Bin 0 -> 135070 bytes
 blue-letters/P.ico             | Bin 0 -> 127568 bytes
 blue-letters/Q.ico             | Bin 0 -> 138504 bytes
 blue-letters/Question.ico      | Bin 0 -> 122752 bytes
 blue-letters/R.ico             | Bin 0 -> 131815 bytes
 blue-letters/S.ico             | Bin 0 -> 138950 bytes
 blue-letters/T.ico             | Bin 0 -> 123861 bytes
 blue-letters/U.ico             | Bin 0 -> 126431 bytes
 blue-letters/V.ico             | Bin 0 -> 133394 bytes
 blue-letters/W.ico             | Bin 0 -> 137393 bytes
 blue-letters/X.ico             | Bin 0 -> 133641 bytes
 blue-letters/Y.ico             | Bin 0 -> 130920 bytes
 blue-letters/Z.ico             | Bin 0 -> 129292 bytes
 blue-letters/readme.txt        |  26 ++
 blue-letters/sA.ico            | Bin 0 -> 894 bytes
 blue-letters/sB.ico            | Bin 0 -> 894 bytes
 blue-letters/sC.ico            | Bin 0 -> 894 bytes
 blue-letters/sD.ico            | Bin 0 -> 894 bytes
 info.txt                       |  15 +
 klock.ico                      | Bin 0 -> 3262 bytes
 klock.lpi                      | 268 ++++++++++++++++
 klock.lpr                      |  22 ++
 random/random1.ico             | Bin 0 -> 151787 bytes
 random/random10.ico            | Bin 0 -> 161228 bytes
 random/random11.ico            | Bin 0 -> 179933 bytes
 random/random12.ico            | Bin 0 -> 173332 bytes
 random/random2.ico             | Bin 0 -> 161370 bytes
 random/random3.ico             | Bin 0 -> 154710 bytes
 random/random4.ico             | Bin 0 -> 176679 bytes
 random/random5.ico             | Bin 0 -> 132648 bytes
 random/random6.ico             | Bin 0 -> 149826 bytes
 random/random7.ico             | Bin 0 -> 155776 bytes
 random/random8.ico             | Bin 0 -> 156516 bytes
 random/random9.ico             | Bin 0 -> 151106 bytes
 random/readme.txt              |  17 ++
 sounds/alarm-fatal.wav         | Bin 0 -> 1359604 bytes
 sounds/chimes.wav              | Bin 0 -> 55776 bytes
 sounds/chord.wav               | Bin 0 -> 97016 bytes
 sounds/ding.wav                | Bin 0 -> 80856 bytes
 sounds/notify.wav              | Bin 0 -> 119384 bytes
 sounds/recycle.wav             | Bin 0 -> 25434 bytes
 sounds/ringin.wav              | Bin 0 -> 10026 bytes
 sounds/ringout.wav             | Bin 0 -> 5212 bytes
 sounds/start.wav               | Bin 0 -> 1192 bytes
 sounds/tada.wav                | Bin 0 -> 171100 bytes
 uabout.lfm                     | 204 +++++++++++++
 uabout.pas                     |  62 ++++
 uhelp.lfm                      | 159 ++++++++++
 uhelp.pas                      |  68 +++++
 uklock.lfm                     | 376 +++++++++++++++++++++++
 uklock.pas                     | 295 ++++++++++++++++++
 uoptions.lfm                   |  42 +++
 uoptions.pas                   |  47 +++
 71 files changed, 2308 insertions(+)

Build 2

commit dc39233aeaa2191988890a6964d7d721e78d3bf0
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 29 20:56:56 2016 +0100

    Nearly completed timer page - just an issue with the pause/resume.
    
    Changed icon to clock.ico
    
    Changed message to popup notification.

 blue-letters/!.ico        |  Bin 119149 -> 0 bytes
 blue-letters/A.ico        |  Bin 133106 -> 0 bytes
 blue-letters/B.ico        |  Bin 130770 -> 0 bytes
 blue-letters/C.ico        |  Bin 136698 -> 0 bytes
 blue-letters/D.ico        |  Bin 129097 -> 0 bytes
 blue-letters/Dot.ico      |  Bin 118524 -> 0 bytes
 blue-letters/E.ico        |  Bin 124688 -> 0 bytes
 blue-letters/F.ico        |  Bin 124147 -> 0 bytes
 blue-letters/G.ico        |  Bin 135767 -> 0 bytes
 blue-letters/H.ico        |  Bin 126025 -> 0 bytes
 blue-letters/I.ico        |  Bin 120077 -> 0 bytes
 blue-letters/J.ico        |  Bin 126758 -> 0 bytes
 blue-letters/K.ico        |  Bin 132202 -> 0 bytes
 blue-letters/L.ico        |  Bin 123843 -> 0 bytes
 blue-letters/M.ico        |  Bin 132420 -> 0 bytes
 blue-letters/N.ico        |  Bin 128936 -> 0 bytes
 blue-letters/O.ico        |  Bin 135070 -> 0 bytes
 blue-letters/P.ico        |  Bin 127568 -> 0 bytes
 blue-letters/Q.ico        |  Bin 138504 -> 0 bytes
 blue-letters/Question.ico |  Bin 122752 -> 0 bytes
 blue-letters/R.ico        |  Bin 131815 -> 0 bytes
 blue-letters/S.ico        |  Bin 138950 -> 0 bytes
 blue-letters/T.ico        |  Bin 123861 -> 0 bytes
 blue-letters/U.ico        |  Bin 126431 -> 0 bytes
 blue-letters/V.ico        |  Bin 133394 -> 0 bytes
 blue-letters/W.ico        |  Bin 137393 -> 0 bytes
 blue-letters/X.ico        |  Bin 133641 -> 0 bytes
 blue-letters/Y.ico        |  Bin 130920 -> 0 bytes
 blue-letters/Z.ico        |  Bin 129292 -> 0 bytes
 blue-letters/readme.txt   |   26 -
 blue-letters/sA.ico       |  Bin 894 -> 0 bytes
 blue-letters/sB.ico       |  Bin 894 -> 0 bytes
 blue-letters/sC.ico       |  Bin 894 -> 0 bytes
 blue-letters/sD.ico       |  Bin 894 -> 0 bytes
 clock.ico                 |  Bin 0 -> 67646 bytes
 info.txt                  |   10 +-
